15[1.930000]  -- Fixed --:
---- Track_29{0}[26.130000](5066)
---- IMUintegralDeltaP{0}[26.330000](5074,5070,5066)
---- Track_30{0}[26.130000](5066)
---- Track_31{0}[26.130000](5066)
---- Track_32{0}[26.130000](5066)
---- Track_33{0}[26.130000](5066)
---- Track_34{0}[26.130000](5066)
---- Track_35{0}[26.130000](5066)
---- Track_36{0}[26.130000](5066)
---- Track_37{0}[26.130000](5066)
---- Track_38{0}[26.130000](5066)
---- Track_39{0}[26.130000](5066)
---- Track_40{0}[26.130000](5066)
---- Track_41{0}[26.130000](5066)
---- Track_42{0}[26.130000](5066)
---- Track_43{0}[26.130000](5066)
---- Track_44{0}[26.130000](5066)
---- Track_45{0}[26.130000](5066)
---- Track_46{0}[26.130000](5066)
---- Track_47{0}[26.130000](5066)
---- Track_23{0}[26.130000](5066)
---- Track_24{0}[26.130000](5066)
---- Track_25{0}[26.130000](5066)
---- Track_26{0}[26.130000](5066)
---- Track_27{0}[26.130000](5066)
---- Track_28{0}[26.130000](5066)
---- Track_29{0}[26.130000](5066)
---- Track_30{0}[26.130000](5066)
---- Track_31{0}[26.130000](5066)
5070[26.230000] :
---- Track_20{0}[26.230000](5070)
---- Track_23{0}[26.230000](5070)
---- Track_24{0}[26.230000](5070)
---- Track_25{0}[26.230000](5070)
---- Track_26{0}[26.230000](5070)
---- Track_27{0}[26.230000](5070)
---- Track_28{0}[26.230000](5070)
---- Track_29{0}[26.230000](5070)
---- Track_30{0}[26.230000](5070)
---- Track_31{0}[26.230000](5070)
---- Track_32{0}[26.230000](5070)
---- Track_33{0}[26.230000](5070)
---- Track_34{0}[26.230000](5070)
---- Track_35{0}[26.230000](5070)
---- Track_36{0}[26.230000](5070)
---- Track_37{0}[26.230000](5070)
---- Track_38{0}[26.230000](5070)
---- Track_39{0}[26.230000](5070)
---- Track_40{0}[26.230000](5070)
---- Track_41{0}[26.230000](5070)
---- Track_42{0}[26.230000](5070)
---- Track_43{0}[26.230000](5070)
---- Track_44{0}[26.230000](5070)
---- Track_45{0}[26.230000](5070)
---- Track_46{0}[26.230000](5070)
---- Track_47{0}[26.230000](5070)
---- Track_20{0}[26.230000](5070)
---- IMUintegralDeltaP{0}[26.230000](5070,5066,5062)
---- IMUintegralDeltaQ{0}[26.230000](5070,5066)
---- IMUintegralDeltaP{0}[26.430000](5078,5074,5070)
---- IMUintegralDeltaP{0}[26.330000](5074,5070,5066)
---- IMUintegralDeltaQ{0}[26.330000](5074,5070)
---- Track_23{0}[26.230000](5070)
---- Track_24{0}[26.230000](5070)
---- Track_25{0}[26.230000](5070)
---- Track_26{0}[26.230000](5070)
---- Track_27{0}[26.230000](5070)
---- Track_28{0}[26.230000](5070)
---- Track_29{0}[26.230000](5070)
---- Track_30{0}[26.230000](5070)
---- Track_31{0}[26.230000](5070)
---- Track_32{0}[26.230000](5070)
---- Track_33{0}[26.230000](5070)
---- Track_34{0}[26.230000](5070)
---- Track_35{0}[26.230000](5070)
---- Track_36{0}[26.230000](5070)
---- Track_37{0}[26.230000](5070)
---- Track_38{0}[26.230000](5070)
---- Track_39{0}[26.230000](5070)
---- Track_40{0}[26.230000](5070)
---- Track_41{0}[26.230000](5070)
---- Track_42{0}[26.230000](5070)
---- Track_43{0}[26.230000](5070)
---- Track_44{0}[26.230000](5070)
---- Track_45{0}[26.230000](5070)
---- Track_46{0}[26.230000](5070)
---- Track_47{0}[26.230000](5070)
5074[26.330000] :
---- Track_44{0}[26.330000](5074)
---- Track_45{0}[26.330000](5074)
---- Track_46{0}[26.330000](5074)
---- Track_47{0}[26.330000](5074)
---- IMUintegralDeltaQ{0}[26.430000](5078,5074)
---- IMUintegralDeltaP{0}[26.530000](5082,5078,5074)
---- Track_23{0}[26.330000](5074)
---- Track_24{0}[26.330000](5074)
---- Track_25{0}[26.330000](5074)
---- Track_26{0}[26.330000](5074)
---- Track_27{0}[26.330000](5074)
---- Track_28{0}[26.330000](5074)
---- Track_33{0}[26.330000](5074)
---- Track_34{0}[26.330000](5074)
---- Track_35{0}[26.330000](5074)
---- Track_36{0}[26.330000](5074)
---- Track_37{0}[26.330000](5074)
---- Track_38{0}[26.330000](5074)
---- Track_39{0}[26.330000](5074)
---- Track_40{0}[26.330000](5074)
---- Track_41{0}[26.330000](5074)
---- Track_42{0}[26.330000](5074)
---- Track_43{0}[26.330000](5074)
---- IMUintegralDeltaP{0}[26.430000](5078,5074,5070)
---- IMUintegralDeltaP{0}[26.330000](5074,5070,5066)
---- IMUintegralDeltaQ{0}[26.330000](5074,5070)
---- Track_20{0}[26.330000](5074)
---- Track_29{0}[26.330000](5074)
---- Track_30{0}[26.330000](5074)
---- Track_31{0}[26.330000](5074)
---- Track_32{0}[26.330000](5074)
5078[26.430000] :
---- IMUintegralDeltaQ{0}[26.430000](5078,5074)
---- Track_20{0}[26.430000](5078)
---- Track_21{0}[26.430000](5078)
---- Track_22{0}[26.430000](5078)
---- Track_23{0}[26.430000](5078)
---- Track_24{0}[26.430000](5078)
---- Track_25{0}[26.430000](5078)
---- Track_26{0}[26.430000](5078)
---- Track_27{0}[26.430000](5078)
---- Track_28{0}[26.430000](5078)
---- Track_29{0}[26.430000](5078)
---- Track_30{0}[26.430000](5078)
---- Track_31{0}[26.430000](5078)
---- Track_32{0}[26.430000](5078)
---- Track_33{0}[26.430000](5078)
---- Track_34{0}[26.430000](5078)
---- Track_35{0}[26.430000](5078)
---- Track_36{0}[26.430000](5078)
---- Track_37{0}[26.430000](5078)
---- Track_38{0}[26.430000](5078)
---- Track_39{0}[26.430000](5078)
---- Track_40{0}[26.430000](5078)
---- Track_41{0}[26.430000](5078)
---- Track_42{0}[26.430000](5078)
---- Track_43{0}[26.430000](5078)
---- Track_44{0}[26.430000](5078)
---- Track_45{0}[26.430000](5078)
---- Track_46{0}[26.430000](5078)
---- Track_47{0}[26.430000](5078)
---- IMUintegralDeltaP{0}[26.630000](5086,5082,5078)
---- IMUintegralDeltaP{0}[26.530000](5082,5078,5074)
---- IMUintegralDeltaQ{0}[26.530000](5082,5078)
---- IMUintegralDeltaP{0}[26.430000](5078,5074,5070)
5082[26.530000] :
---- IMUintegralDeltaP{0}[26.630000](5086,5082,5078)
---- IMUintegralDeltaP{0}[26.530000](5082,5078,5074)
---- IMUintegralDeltaQ{0}[26.530000](5082,5078)
---- Track_20{0}[26.530000](5082)
---- Track_21{0}[26.530000](5082)
---- Track_22{0}[26.530000](5082)
---- Track_23{0}[26.530000](5082)
---- Track_24{0}[26.530000](5082)
---- Track_25{0}[26.530000](5082)
---- Track_26{0}[26.530000](5082)
---- Track_27{0}[26.530000](5082)
---- Track_28{0}[26.530000](5082)
---- Track_29{0}[26.530000](5082)
---- Track_30{0}[26.530000](5082)
---- Track_31{0}[26.530000](5082)
---- Track_32{0}[26.530000](5082)
---- Track_33{0}[26.530000](5082)
---- Track_34{0}[26.530000](5082)
---- Track_35{0}[26.530000](5082)
---- Track_36{0}[26.530000](5082)
---- Track_37{0}[26.530000](5082)
---- Track_38{0}[26.530000](5082)
---- Track_39{0}[26.530000](5082)
---- Track_40{0}[26.530000](5082)
---- Track_41{0}[26.530000](5082)
---- Track_42{0}[26.530000](5082)
---- Track_43{0}[26.530000](5082)
---- Track_44{0}[26.530000](5082)
---- Track_45{0}[26.530000](5082)
---- Track_46{0}[26.530000](5082)
---- Track_47{0}[26.530000](5082)
---- IMUintegralDeltaP{0}[26.730000](5090,5086,5082)
---- IMUintegralDeltaQ{0}[26.630000](5086,5082)
5086[26.630000] :
---- Track_20{0}[26.630000](5086)
---- IMUintegralDeltaP{0}[26.630000](5086,5082,5078)
---- IMUintegralDeltaP{0}[26.830000](5094,5090,5086)
---- IMUintegralDeltaP{0}[26.730000](5090,5086,5082)
---- IMUintegralDeltaQ{0}[26.630000](5086,5082)
---- Track_21{0}[26.630000](5086)
---- Track_22{0}[26.630000](5086)
---- Track_23{0}[26.630000](5086)
---- Track_24{0}[26.630000](5086)
---- Track_25{0}[26.630000](5086)
---- Track_26{0}[26.630000](5086)
---- Track_27{0}[26.630000](5086)
---- Track_28{0}[26.630000](5086)
---- Track_29{0}[26.630000](5086)
---- Track_30{0}[26.630000](5086)
---- Track_31{0}[26.630000](5086)
---- Track_32{0}[26.630000](5086)
---- Track_33{0}[26.630000](5086)
---- Track_34{0}[26.630000](5086)
---- Track_35{0}[26.630000](5086)
---- Track_36{0}[26.630000](5086)
---- Track_37{0}[26.630000](5086)
---- Track_38{0}[26.630000](5086)
---- Track_39{0}[26.630000](5086)
---- Track_40{0}[26.630000](5086)
---- Track_41{0}[26.630000](5086)
---- Track_42{0}[26.630000](5086)
---- Track_43{0}[26.630000](5086)
---- Track_44{0}[26.630000](5086)
---- Track_45{0}[26.630000](5086)
---- Track_46{0}[26.630000](5086)
---- Track_47{0}[26.630000](5086)
---- IMUintegralDeltaQ{0}[26.730000](5090,5086)
5090[26.730000] :
---- IMUintegralDeltaP{0}[26.830000](5094,5090,5086)
---- IMUintegralDeltaP{0}[26.730000](5090,5086,5082)
---- IMUintegralDeltaQ{0}[26.730000](5090,5086)
---- Track_20{0}[26.730000](5090)
---- Track_21{0}[26.730000](5090)
---- Track_22{0}[26.730000](5090)
---- Track_23{0}[26.730000](5090)
---- Track_24{0}[26.730000](5090)
---- Track_25{0}[26.730000](5090)
---- Track_26{0}[26.730000](5090)
---- Track_27{0}[26.730000](5090)
---- Track_28{0}[26.730000](5090)
---- Track_29{0}[26.730000](5090)
---- Track_30{0}[26.730000](5090)
---- Track_31{0}[26.730000](5090)
---- Track_32{0}[26.730000](5090)
---- Track_33{0}[26.730000](5090)
---- Track_34{0}[26.730000](5090)
---- Track_35{0}[26.730000](5090)
---- Track_36{0}[26.730000](5090)
---- Track_37{0}[26.730000](5090)
---- Track_38{0}[26.730000](5090)
---- Track_39{0}[26.730000](5090)
---- Track_40{0}[26.730000](5090)
---- Track_41{0}[26.730000](5090)
---- Track_42{0}[26.730000](5090)
---- Track_43{0}[26.730000](5090)
---- Track_44{0}[26.730000](5090)
---- Track_45{0}[26.730000](5090)
---- Track_46{0}[26.730000](5090)
---- IMUintegralDeltaP{0}[26.930000](5098,5094,5090)
---- Track_47{0}[26.730000](5090)
---- IMUintegralDeltaQ{0}[26.830000](5094,5090)
5094[26.830000] :
---- IMUintegralDeltaP{0}[26.830000](5094,5090,5086)
---- Track_0{0}[26.830000](5094)
---- IMUintegralDeltaP{0}[27.030000](5102,5098,5094)
---- IMUintegralDeltaP{0}[26.930000](5098,5094,5090)
---- IMUintegralDeltaQ{0}[26.830000](5094,5090)
---- Track_3{0}[26.830000](5094)
---- Track_20{0}[26.830000](5094)
---- Track_21{0}[26.830000](5094)
---- Track_22{0}[26.830000](5094)
---- Track_23{0}[26.830000](5094)
---- Track_24{0}[26.830000](5094)
---- Track_25{0}[26.830000](5094)
---- Track_26{0}[26.830000](5094)
---- Track_27{0}[26.830000](5094)
---- Track_28{0}[26.830000](5094)
---- Track_29{0}[26.830000](5094)
---- Track_30{0}[26.830000](5094)
---- Track_31{0}[26.830000](5094)
---- Track_32{0}[26.830000](5094)
---- Track_33{0}[26.830000](5094)
---- Track_34{0}[26.830000](5094)
---- Track_35{0}[26.830000](5094)
---- Track_36{0}[26.830000](5094)
---- Track_37{0}[26.830000](5094)
---- Track_38{0}[26.830000](5094)
---- Track_39{0}[26.830000](5094)
---- Track_40{0}[26.830000](5094)
---- Track_41{0}[26.830000](5094)
---- Track_42{0}[26.830000](5094)
---- Track_43{0}[26.830000](5094)
---- Track_44{0}[26.830000](5094)
---- Track_45{0}[26.830000](5094)
---- Track_46{0}[26.830000](5094)
---- Track_47{0}[26.830000](5094)
---- IMUintegralDeltaQ{0}[26.930000](5098,5094)
5098[26.930000] :
---- IMUintegralDeltaP{0}[27.030000](5102,5098,5094)
---- IMUintegralDeltaP{0}[26.930000](5098,5094,5090)
---- IMUintegralDeltaQ{0}[26.930000](5098,5094)
---- Track_0{0}[26.930000](5098)
---- Track_3{0}[26.930000](5098)
---- Track_20{0}[26.930000](5098)
---- Track_21{0}[26.930000](5098)
---- Track_22{0}[26.930000](5098)
---- Track_23{0}[26.930000](5098)
---- Track_24{0}[26.930000](5098)
---- Track_25{0}[26.930000](5098)
---- Track_26{0}[26.930000](5098)
---- Track_27{0}[26.930000](5098)
---- Track_28{0}[26.930000](5098)
---- Track_29{0}[26.930000](5098)
---- Track_30{0}[26.930000](5098)
---- Track_31{0}[26.930000](5098)
---- Track_32{0}[26.930000](5098)
---- Track_33{0}[26.930000](5098)
---- Track_34{0}[26.930000](5098)
---- Track_35{0}[26.930000](5098)
---- Track_36{0}[26.930000](5098)
---- Track_37{0}[26.930000](5098)
---- Track_38{0}[26.930000](5098)
---- Track_39{0}[26.930000](5098)
---- Track_40{0}[26.930000](5098)
---- Track_41{0}[26.930000](5098)
---- Track_42{0}[26.930000](5098)
---- IMUintegralDeltaP{0}[27.130000](5106,5102,5098)
---- Track_43{0}[26.930000](5098)
---- Track_44{0}[26.930000](5098)
---- Track_45{0}[26.930000](5098)
---- Track_46{0}[26.930000](5098)
---- Track_47{0}[26.930000](5098)
---- IMUintegralDeltaQ{0}[27.030000](5102,5098)
5102[27.030000] :
---- Track_0{0}[27.030000](5102)
---- IMUintegralDeltaP{0}[27.030000](5102,5098,5094)
---- IMUintegralDeltaP{0}[27.230000](5110,5106,5102)
---- IMUintegralDeltaP{0}[27.130000](5106,5102,5098)
---- IMUintegralDeltaQ{0}[27.130000](5106,5102)
---- IMUintegralDeltaQ{0}[27.030000](5102,5098)
---- Track_3{0}[27.030000](5102)
---- Track_20{0}[27.030000](5102)
---- Track_21{0}[27.030000](5102)
---- Track_22{0}[27.030000](5102)
---- Track_23{0}[27.030000](5102)
---- Track_24{0}[27.030000](5102)
---- Track_25{0}[27.030000](5102)
---- Track_26{0}[27.030000](5102)
---- Track_27{0}[27.030000](5102)
---- Track_28{0}[27.030000](5102)
---- Track_29{0}[27.030000](5102)
---- Track_30{0}[27.030000](5102)
---- Track_31{0}[27.030000](5102)
---- Track_32{0}[27.030000](5102)
---- Track_33{0}[27.030000](5102)
---- Track_34{0}[27.030000](5102)
---- Track_35{0}[27.030000](5102)
---- Track_36{0}[27.030000](5102)
---- Track_37{0}[27.030000](5102)
---- Track_38{0}[27.030000](5102)
---- Track_39{0}[27.030000](5102)
---- Track_40{0}[27.030000](5102)
---- Track_41{0}[27.030000](5102)
---- Track_42{0}[27.030000](5102)
---- Track_43{0}[27.030000](5102)
---- Track_44{0}[27.030000](5102)
---- Track_45{0}[27.030000](5102)
---- Track_46{0}[27.030000](5102)
---- Track_47{0}[27.030000](5102)
5106[27.130000] :
---- IMUintegralDeltaP{0}[27.230000](5110,5106,5102)
---- IMUintegralDeltaP{0}[27.130000](5106,5102,5098)
---- IMUintegralDeltaQ{0}[27.130000](5106,5102)
---- Track_0{0}[27.130000](5106)
---- Track_3{0}[27.130000](5106)
---- Track_20{0}[27.130000](5106)
---- Track_21{0}[27.130000](5106)
---- Track_22{0}[27.130000](5106)
---- Track_23{0}[27.130000](5106)
---- Track_24{0}[27.130000](5106)
---- Track_25{0}[27.130000](5106)
---- Track_26{0}[27.130000](5106)
---- Track_27{0}[27.130000](5106)
---- Track_28{0}[27.130000](5106)
---- Track_29{0}[27.130000](5106)
---- Track_30{0}[27.130000](5106)
---- Track_31{0}[27.130000](5106)
---- Track_32{0}[27.130000](5106)
---- Track_33{0}[27.130000](5106)
---- Track_34{0}[27.130000](5106)
---- Track_35{0}[27.130000](5106)
---- Track_36{0}[27.130000](5106)
---- Track_37{0}[27.130000](5106)
---- Track_38{0}[27.130000](5106)
---- Track_39{0}[27.130000](5106)
---- Track_40{0}[27.130000](5106)
---- IMUintegralDeltaP{0}[27.330000](5114,5110,5106)
---- Track_41{0}[27.130000](5106)
---- Track_42{0}[27.130000](5106)
---- Track_43{0}[27.130000](5106)
---- Track_44{0}[27.130000](5106)
---- Track_45{0}[27.130000](5106)
---- Track_46{0}[27.130000](5106)
---- Track_47{0}[27.130000](5106)
---- IMUintegralDeltaQ{0}[27.230000](5110,5106)
5110[27.230000] :
---- IMUintegralDeltaP{0}[27.230000](5110,5106,5102)
---- IMUintegralDeltaP{0}[27.430000](5118,5114,5110)
---- IMUintegralDeltaP{0}[27.330000](5114,5110,5106)
---- IMUintegralDeltaQ{0}[27.330000](5114,5110)
---- IMUintegralDeltaQ{0}[27.230000](5110,5106)
---- Track_0{0}[27.230000](5110)
---- Track_3{0}[27.230000](5110)
---- Track_20{0}[27.230000](5110)
---- Track_21{0}[27.230000](5110)
---- Track_22{0}[27.230000](5110)
---- Track_23{0}[27.230000](5110)
---- Track_24{0}[27.230000](5110)
---- Track_25{0}[27.230000](5110)
---- Track_26{0}[27.230000](5110)
---- Track_27{0}[27.230000](5110)
---- Track_28{0}[27.230000](5110)
---- Track_29{0}[27.230000](5110)
---- Track_30{0}[27.230000](5110)
---- Track_31{0}[27.230000](5110)
---- Track_32{0}[27.230000](5110)
---- Track_33{0}[27.230000](5110)
---- Track_34{0}[27.230000](5110)
---- Track_35{0}[27.230000](5110)
---- Track_37{0}[27.230000](5110)
---- Track_38{0}[27.230000](5110)
---- Track_40{0}[27.230000](5110)
---- Track_41{0}[27.230000](5110)
---- Track_42{0}[27.230000](5110)
---- Track_43{0}[27.230000](5110)
---- Track_44{0}[27.230000](5110)
---- Track_45{0}[27.230000](5110)
---- Track_46{0}[27.230000](5110)
---- Track_47{0}[27.230000](5110)
---- Track_36{0}[27.230000](5110)
---- Track_39{0}[27.230000](5110)
5114[27.330000] :
---- IMUintegralDeltaP{0}[27.430000](5118,5114,5110)
---- IMUintegralDeltaP{0}[27.330000](5114,5110,5106)
---- IMUintegralDeltaQ{0}[27.330000](5114,5110)
---- Track_0{0}[27.330000](5114)
---- Track_3{0}[27.330000](5114)
---- Track_20{0}[27.330000](5114)
---- Track_21{0}[27.330000](5114)
---- Track_22{0}[27.330000](5114)
---- Track_23{0}[27.330000](5114)
---- Track_24{0}[27.330000](5114)
---- Track_25{0}[27.330000](5114)
---- Track_26{0}[27.330000](5114)
---- Track_27{0}[27.330000](5114)
---- Track_28{0}[27.330000](5114)
---- Track_29{0}[27.330000](5114)
---- Track_30{0}[27.330000](5114)
---- Track_31{0}[27.330000](5114)
---- Track_32{0}[27.330000](5114)
---- Track_33{0}[27.330000](5114)
---- Track_34{0}[27.330000](5114)
---- Track_35{0}[27.330000](5114)
---- Track_37{0}[27.330000](5114)
---- Track_38{0}[27.330000](5114)
---- Track_40{0}[27.330000](5114)
---- Track_41{0}[27.330000](5114)
---- Track_42{0}[27.330000](5114)
---- Track_43{0}[27.330000](5114)
---- IMUintegralDeltaP{0}[27.530000](5122,5118,5114)
---- Track_44{0}[27.330000](5114)
---- Track_45{0}[27.330000](5114)
---- Track_46{0}[27.330000](5114)
---- Track_47{0}[27.330000](5114)
---- IMUintegralDeltaQ{0}[27.430000](5118,5114)
5118[27.430000] :
---- IMUintegralDeltaP{0}[27.430000](5118,5114,5110)
---- IMUintegralDeltaP{0}[27.630000](5126,5122,5118)
---- IMUintegralDeltaP{0}[27.530000](5122,5118,5114)
---- IMUintegralDeltaQ{0}[27.530000](5122,5118)
---- IMUintegralDeltaQ{0}[27.430000](5118,5114)
---- Track_0{0}[27.430000](5118)
---- Track_3{0}[27.430000](5118)
---- Track_20{0}[27.430000](5118)
---- Track_21{0}[27.430000](5118)
---- Track_22{0}[27.430000](5118)
---- Track_23{0}[27.430000](5118)
---- Track_24{0}[27.430000](5118)
---- Track_25{0}[27.430000](5118)
---- Track_26{0}[27.430000](5118)
---- Track_27{0}[27.430000](5118)
---- Track_28{0}[27.430000](5118)
---- Track_29{0}[27.430000](5118)
---- Track_30{0}[27.430000](5118)
---- Track_31{0}[27.430000](5118)
---- Track_32{0}[27.430000](5118)
---- Track_33{0}[27.430000](5118)
---- Track_34{0}[27.430000](5118)
---- Track_35{0}[27.430000](5118)
---- Track_37{0}[27.430000](5118)
---- Track_38{0}[27.430000](5118)
---- Track_40{0}[27.430000](5118)
---- Track_41{0}[27.430000](5118)
---- Track_42{0}[27.430000](5118)
---- Track_43{0}[27.430000](5118)
---- Track_44{0}[27.430000](5118)
---- Track_45{0}[27.430000](5118)
---- Track_46{0}[27.430000](5118)
---- Track_47{0}[27.430000](5118)
5122[27.530000] :
---- IMUintegralDeltaP{0}[27.730000](5130,5126,5122)
---- IMUintegralDeltaP{0}[27.630000](5126,5122,5118)
---- IMUintegralDeltaP{0}[27.530000](5122,5118,5114)
---- IMUintegralDeltaQ{0}[27.530000](5122,5118)
---- Track_0{0}[27.530000](5122)
---- Track_3{0}[27.530000](5122)
---- Track_20{0}[27.530000](5122)
---- Track_21{0}[27.530000](5122)
---- Track_22{0}[27.530000](5122)
---- Track_23{0}[27.530000](5122)
---- Track_24{0}[27.530000](5122)
---- Track_25{0}[27.530000](5122)
---- Track_26{0}[27.530000](5122)
---- Track_27{0}[27.530000](5122)
---- Track_28{0}[27.530000](5122)
---- Track_29{0}[27.530000](5122)
---- Track_30{0}[27.530000](5122)
---- Track_31{0}[27.530000](5122)
---- Track_32{0}[27.530000](5122)
---- Track_33{0}[27.530000](5122)
---- Track_34{0}[27.530000](5122)
---- Track_35{0}[27.530000](5122)
---- Track_37{0}[27.530000](5122)
---- Track_38{0}[27.530000](5122)
---- Track_40{0}[27.530000](5122)
---- Track_41{0}[27.530000](5122)
---- Track_42{0}[27.530000](5122)
---- Track_43{0}[27.530000](5122)
---- Track_44{0}[27.530000](5122)
---- Track_45{0}[27.530000](5122)
---- Track_46{0}[27.530000](5122)
---- Track_47{0}[27.530000](5122)
---- IMUintegralDeltaQ{0}[27.630000](5126,5122)
5126[27.630000] :
---- Track_44{0}[27.630000](5126)
---- Track_45{0}[27.630000](5126)
---- Track_46{0}[27.630000](5126)
---- Track_47{0}[27.630000](5126)
---- IMUintegralDeltaP{0}[27.730000](5130,5126,5122)
---- IMUintegralDeltaQ{0}[27.730000](5130,5126)
---- Track_30{0}[27.630000](5126)
---- Track_31{0}[27.630000](5126)
---- Track_32{0}[27.630000](5126)
---- Track_33{0}[27.630000](5126)
---- Track_34{0}[27.630000](5126)
---- IMUintegralDeltaP{0}[27.830000](5134,5130,5126)
---- Track_0{0}[27.630000](5126)
---- Track_3{0}[27.630000](5126)
---- IMUintegralDeltaP{0}[27.630000](5126,5122,5118)
---- Track_26{0}[27.630000](5126)
---- Track_27{0}[27.630000](5126)
---- Track_28{0}[27.630000](5126)
---- Track_29{0}[27.630000](5126)
---- IMUintegralDeltaQ{0}[27.630000](5126,5122)
---- Track_20{0}[27.630000](5126)
---- Track_21{0}[27.630000](5126)
---- Track_22{0}[27.630000](5126)
---- Track_23{0}[27.630000](5126)
---- Track_24{0}[27.630000](5126)
---- Track_25{0}[27.630000](5126)
---- Track_35{0}[27.630000](5126)
---- Track_37{0}[27.630000](5126)
---- Track_38{0}[27.630000](5126)
---- Track_40{0}[27.630000](5126)
---- Track_41{0}[27.630000](5126)
---- Track_42{0}[27.630000](5126)
---- Track_43{0}[27.630000](5126)
5130[27.730000] :
---- IMUintegralDeltaP{0}[27.730000](5130,5126,5122)
---- IMUintegralDeltaQ{0}[27.730000](5130,5126)
